PATIENT_ID,PSMC1,BRCA1,MCM2,BRCA2
TCGA.AC.A3TM.01,0.03124614,0.93089887,0.08906648,0.89013723
TCGA.AC.A3TN.01,0.033474,0.9147626,0.06848591,0.92479136
TCGA.AC.A3W5.01,0.02888797,0.92469173,0.03544522,0.88563741
TCGA.AC.A3W6.01,0.02657445,0.92289344,0.04607269,0.83698943
TCGA.AC.A3W7.01,0.02562075,0.93316491,0.1180938,0.91848773
TCGA.AC.A3YI.01,0.02841038,0.90629083,0.32637251,0.80990112
TCGA.AC.A3YJ.01,0.02595869,0.92126296,0.03370443,0.76967583
TCGA.AC.A4ZE.01,0.03391396,0.88974016,0.08722168,0.95578652
TCGA.AC.A5EH.01,0.02477509,0.91786126,0.07519886,0.83406236
TCGA.AC.A5XS.01,0.02438879,0.94775658,0.06223533,0.86209263
TCGA.AC.A5XU.01,0.02552753,0.92115293,0.05666724,0.93388543
TCGA.AC.A62V.01,0.02815795,0.90804814,0.1574269,0.94021878
TCGA.AC.A62X.01,0.02888641,0.89211012,0.08341584,0.92909156
TCGA.AC.A62Y.01,0.02771295,0.90558491,0.03145626,0.86082418
TCGA.AC.A6IV.01,0.02693843,0.90478045,0.13374889,0.82356035
TCGA.AC.A6IW.01,0.02684543,0.89342818,0.05858098,0.41404085
TCGA.AC.A6IX.01,0.03464903,0.82489346,0.04257868,0.8445961
TCGA.AC.A6NO.01,0.03255016,0.90084874,0.05150481,0.87775809
TCGA.AC.A7VB.01,0.02632005,0.92033752,0.0517612,0.93850211
TCGA.AC.A7VC.01,0.02773672,0.90567789,0.03171447,0.27448274
TCGA.AC.A8OP.01,0.02874242,0.89414457,0.03514149,0.91946259
TCGA.AC.A8OQ.01,0.0309996,0.89041554,0.03193019,0.67084445
TCGA.AC.A8OR.01,0.03487329,0.88679532,0.03909673,0.89608604
TCGA.AC.A8OS.01,0.03367666,0.94173751,0.08628559,0.89104692
TCGA.AN.A03X.01,0.03445365,0.91138894,0.08391017,0.82605361
TCGA.AN.A03Y.01,0.02640694,0.9304905,0.10656,0.91758539
TCGA.AN.A041.01,0.02433255,0.9621093,0.17428616,0.94254418
TCGA.AN.A046.01,0.02412123,0.93876299,0.04582234,0.85023671
TCGA.AN.A049.01,0.02257351,0.91868144,0.04348812,0.89981738
TCGA.AN.A04A.01,0.02548047,0.93125336,0.07581565,0.88200768
TCGA.AN.A04C.01,0.02356912,0.97038885,0.14225488,0.70398962
TCGA.AN.A04D.01,0.03621577,0.93014659,0.05162607,0.75507743
TCGA.AN.A0AJ.01,0.02927603,0.93879316,0.34283004,0.88378358
TCGA.AN.A0AK.01,0.02412323,0.92640184,0.11356881,0.89160449
TCGA.AN.A0AL.01,0.02873321,0.86863068,0.03450699,0.73250949
TCGA.AN.A0AM.01,0.02943661,0.91515029,0.04462407,0.83171801
TCGA.AN.A0AR.01,0.02274893,0.91284981,0.0461016,0.07373291
TCGA.AN.A0AS.01,0.01803706,0.8973884,0.02832557,0.87809602
TCGA.AN.A0AT.01,0.02211304,0.93364039,0.07029878,0.23622115
TCGA.AN.A0FD.01,0.02959558,0.92972936,0.06901173,0.92076582
TCGA.AN.A0FF.01,0.02405439,0.94486891,0.04378923,0.86258095
TCGA.AN.A0FJ.01,0.02606162,0.84219534,0.03688269,0.28818492
TCGA.AN.A0FK.01,0.02078734,0.94266115,0.04209513,0.90943405
TCGA.AN.A0FL.01,0.02017235,0.31252627,0.04480923,0.58987242
TCGA.AN.A0FN.01,0.02018264,0.94192352,0.07544654,0.78916675
TCGA.AN.A0FS.01,0.02279457,0.93262227,0.07199586,0.93175852
TCGA.AN.A0FT.01,0.02783423,0.93335279,0.5929482,0.91673441
TCGA.AN.A0FV.01,0.02367582,0.91020314,0.06267404,0.54169532
TCGA.AN.A0FW.01,0.01850558,0.90535419,0.05736437,0.9275579
TCGA.AN.A0FX.01,0.02900421,0.94240048,0.09149289,0.91147247
TCGA.AN.A0FY.01,0.02465621,0.90045297,0.05642971,0.92395367
TCGA.AN.A0FZ.01,0.02117406,0.95022119,0.06544412,0.79798414
TCGA.AN.A0G0.01,0.02207659,0.94446325,0.05427662,0.29323837
TCGA.AN.A0XL.01,0.03039445,0.94495926,0.03906269,0.91844436
TCGA.AN.A0XN.01,0.03117151,0.91324899,0.04079706,0.89479929
TCGA.AN.A0XO.01,0.02795332,0.93125902,0.05814014,0.93222418
TCGA.AN.A0XP.01,0.03508794,0.91081209,0.03859765,0.94505389
TCGA.AN.A0XR.01,0.02932347,0.85437793,0.03531837,0.96223016
TCGA.AN.A0XS.01,0.0264329,0.91285733,0.20325559,0.9215172
TCGA.AN.A0XT.01,0.03411339,0.87890336,0.03030252,0.94396427
TCGA.AN.A0XU.01,0.03092628,0.91282995,0.03170684,0.28990271
TCGA.AN.A0XV.01,0.05601218,0.89863406,0.03112494,0.92151858
TCGA.AN.A0XW.01,0.03657276,0.89891509,0.04837783,0.88273974
TCGA.AO.A03L.01,0.04453503,0.92800557,0.07977414,0.93694348
TCGA.AO.A03M.01,0.0264561,0.91692051,0.09125534,0.91095276
TCGA.AO.A03N.01,0.02560372,0.91375518,0.14506122,0.92898675
TCGA.AO.A03O.01,0.02769302,0.9084,0.08147453,0.82791138
TCGA.AO.A03P.01,0.03487263,0.92169534,0.15466062,0.94306253
TCGA.AO.A03R.01,0.02190082,0.94015259,0.07027197,0.89567483
TCGA.AO.A03T.01,0.03234254,0.94336129,0.06424366,0.83366165
TCGA.AO.A03U.01,0.0258316,0.91076782,0.03496047,0.83841837
TCGA.AO.A03V.01,0.02412965,0.88220229,0.05741121,0.94484563
TCGA.AO.A0J2.01,0.02037588,0.90521894,0.14441816,0.8970059
TCGA.AO.A0J3.01,0.0252167,0.92388235,0.12027603,0.95639233
TCGA.AO.A0J4.01,0.02498489,0.92600152,0.04545044,0.70143207
TCGA.AO.A0J5.01,0.02385801,0.92332317,0.1275359,0.88145665
TCGA.AO.A0J6.01,0.02752616,0.9460899,0.04922816,0.26272001
TCGA.AO.A0J7.01,0.02015718,0.95984221,0.14330395,0.9379626
TCGA.AO.A0J8.01,0.02027354,0.93867152,0.07181221,0.88985709
TCGA.AO.A0J9.01,0.02132831,0.92451375,0.04920569,0.82081591
TCGA.AO.A0JA.01,0.03106732,0.90531289,0.1262118,0.9421621
TCGA.AO.A0JB.01,0.04493512,0.85936299,0.04844716,0.9570095
TCGA.AO.A0JC.01,0.01960927,0.92708589,0.02353919,0.90996782
TCGA.AO.A0JD.01,0.03262652,0.8846595,0.0482855,0.88824229
TCGA.AO.A0JE.01,0.03579654,0.94843621,0.04756988,0.86712878
TCGA.AO.A0JF.01,0.03293587,0.89839154,0.04055258,0.94007585
TCGA.AO.A0JG.01,0.0289663,0.89547719,0.03830867,0.88272996
TCGA.AO.A0JI.01,0.03151775,0.9145794,0.12484848,0.93287654
TCGA.AO.A0JJ.01,0.02809175,0.9303491,0.02788113,0.90258738
TCGA.AO.A0JL.01,0.04548144,0.85894928,0.02621283,0.85063923
TCGA.AO.A0JM.01,0.03402614,0.92292776,0.03382349,0.9440344
TCGA.AO.A124.01,0.02971401,0.91994284,0.02977523,0.93273873
TCGA.AO.A125.01,0.03367417,0.93178983,0.03020484,0.95719722
TCGA.AO.A126.01,0.03953077,0.91523194,0.158963,0.94836022
TCGA.AO.A128.01,0.03842929,0.88348516,0.02124231,0.81534883
TCGA.AO.A129.01,0.04068418,0.92103313,0.03124161,0.65297679
TCGA.AO.A12A.01,0.05058168,0.913991,0.07549133,0.93231918
TCGA.AO.A12B.01,0.0238814,0.9236074,0.03619484,0.94777247
TCGA.AO.A12D.01,0.02858528,0.91907202,0.24087138,0.86033713
TCGA.AO.A12E.01,0.02810225,0.9143752,0.04162461,0.91627724
TCGA.AO.A12F.01,0.02061763,0.91631934,0.05449382,0.18178203
TCGA.AO.A12G.01,0.02700241,0.91746658,0.0366847,0.93574076
TCGA.AO.A12H.01,0.0212674,0.91777802,0.04095039,0.88440488
TCGA.AO.A1KO.01,0.02616758,0.92477432,0.08259947,0.90712005
TCGA.AO.A1KP.01,0.03434567,0.91483652,0.69454126,0.94257787
TCGA.AO.A1KQ.01,0.02948814,0.90860861,0.07388432,0.89708342
TCGA.AO.A1KR.01,0.02718889,0.93296679,0.03781803,0.55377292
TCGA.AO.A1KS.01,0.0269882,0.9058407,0.40616113,0.94505875
TCGA.AO.A1KT.01,0.02604281,0.91998151,0.02956457,0.893835
TCGA.AQ.A04H.01,0.04452412,0.91413538,0.04289794,0.9413704
TCGA.AQ.A04J.01,0.03639679,0.90634367,0.07746579,0.44920376
TCGA.AQ.A04L.01,0.04079951,0.89608227,0.08200542,0.94819493
TCGA.AQ.A0Y5.01,0.0346714,0.88675948,0.04754919,0.89642725
TCGA.AQ.A1H2.01,0.02915056,0.93014831,0.03299378,0.89705199
TCGA.AQ.A1H3.01,0.02516646,0.90398424,0.04905425,0.89303072
TCGA.AQ.A54N.01,0.03548479,0.89744201,0.04862795,0.09574813
TCGA.AQ.A54O.01,0.04274019,0.87971967,0.03512274,0.91656963
TCGA.AQ.A7U7.01,0.02243223,0.93532078,0.03720744,0.86215278
TCGA.AR.A0TP.01,0.04968727,0.84815726,0.02622755,0.93764907
TCGA.AR.A0TQ.01,0.02046092,0.91040938,0.27667114,0.92635923
TCGA.AR.A0TR.01,0.03187644,0.90236548,0.02230605,0.96062996
TCGA.AR.A0TS.01,0.03344624,0.88913372,0.03954102,0.8934724
TCGA.AR.A0TT.01,0.03830791,0.90717673,0.04015629,0.90740848
TCGA.AR.A0TU.01,0.03791783,0.9006463,0.02494869,0.40696416
TCGA.AR.A0TV.01,0.03507154,0.93684812,0.02826384,0.93933583
TCGA.AR.A0TW.01,0.03743687,0.9058756,0.02445264,0.88656776
TCGA.AR.A0TX.01,0.03445405,0.91624448,0.16807473,0.71745391
TCGA.AR.A0TY.01,0.01903305,0.86084622,0.05107041,0.9363746
TCGA.AR.A0TZ.01,0.03108343,0.9312126,0.51251843,0.95568979
TCGA.AR.A0U0.01,0.03733284,0.89818858,0.0349333,0.81891775
TCGA.AR.A0U1.01,0.03410663,0.89837748,0.05932506,0.85784029
TCGA.AR.A0U2.01,0.02798385,0.90773688,0.03024799,0.92761139
TCGA.AR.A0U3.01,0.03318223,0.90175716,0.35122399,0.93994601
TCGA.AR.A0U4.01,0.03417202,0.88151929,0.02468151,0.27462176
TCGA.AR.A1AH.01,0.0326313,0.82991887,0.10832417,0.45795122
TCGA.AR.A1AI.01,0.02573507,0.90838915,0.032562,0.57304872
TCGA.AR.A1AJ.01,0.03281647,0.89587113,0.03965901,0.75932254
TCGA.AR.A1AK.01,0.02973762,0.92686133,0.04235797,0.88998574
TCGA.AR.A1AL.01,0.02851391,0.92616583,0.07492608,0.94688648
TCGA.AR.A1AM.01,0.03016408,0.92053614,0.06130772,0.90204434
TCGA.AR.A1AN.01,0.02726549,0.9168259,0.02590954,0.92737811
TCGA.AR.A1AO.01,0.02676713,0.93029675,0.03505855,0.72004011
TCGA.AR.A1AP.01,0.03151523,0.90757352,0.036226,0.8023936
TCGA.AR.A1AQ.01,0.02988247,0.9250052,0.06532615,0.59482272
TCGA.AR.A1AR.01,0.03030182,0.90555882,0.02940014,0.49979936
TCGA.AR.A1AS.01,0.03609117,0.91498379,0.02759085,0.92912744
TCGA.AR.A1AT.01,0.02653106,0.87254644,0.02494091,0.87914883
TCGA.AR.A1AU.01,0.03006457,0.92911099,0.06231797,0.90751036
TCGA.AR.A1AV.01,0.03061761,0.87820211,0.02113131,0.93689984
TCGA.AR.A1AW.01,0.02936304,0.92862938,0.03216535,0.8792021
TCGA.AR.A1AX.01,0.02982911,0.92201447,0.0270576,0.86706922
TCGA.AR.A1AY.01,0.03265659,0.89782728,0.03210605,0.91708148
TCGA.AR.A24H.01,0.03377149,0.944368,0.07545474,0.83806467
TCGA.AR.A24K.01,0.04451189,0.94218632,0.0563355,0.95302873
TCGA.AR.A24L.01,0.0349775,0.92427848,0.09878003,0.89369892
TCGA.AR.A24M.01,0.03797651,0.92637864,0.07814293,0.90752574
TCGA.AR.A24N.01,0.03322462,0.95119318,0.06383261,0.92455691
TCGA.AR.A24O.01,0.03382222,0.90805407,0.05465314,0.88159575
TCGA.AR.A24P.01,0.02723356,0.9422739,0.04797223,0.87898787
TCGA.AR.A24Q.01,0.03035274,0.90565324,0.08993547,0.70382675
TCGA.AR.A24R.01,0.03611024,0.9179352,0.04261628,0.91752394
TCGA.AR.A24S.01,0.03060387,0.93128092,0.04899142,0.88612163
TCGA.AR.A24T.01,0.04057109,0.93675429,0.06300317,0.91166974
TCGA.AR.A24U.01,0.03412599,0.94242878,0.07407475,0.87983388
TCGA.AR.A24V.01,0.03240826,0.94730742,0.04007974,0.93216442
TCGA.AR.A24W.01,0.02809164,0.94045134,0.11064581,0.92742125
TCGA.AR.A24X.01,0.02258322,0.93871725,0.09529633,0.91368752
TCGA.AR.A24Z.01,0.03750352,0.93997987,0.04662608,0.94346109
TCGA.AR.A250.01,0.02621673,0.91967499,0.35378701,0.89816028
TCGA.AR.A251.01,0.03064506,0.93695413,0.04265625,0.91805235
TCGA.AR.A252.01,0.02715422,0.92007433,0.05099931,0.84836792
TCGA.AR.A254.01,0.03032222,0.89400368,0.07998275,0.81495907
TCGA.AR.A255.01,0.03808366,0.95315699,0.0778183,0.93234508
TCGA.AR.A256.01,0.03571603,0.92925347,0.03337409,0.29338245
TCGA.AR.A2LE.01,0.02635223,0.94649495,0.04836169,0.91255357
TCGA.AR.A2LH.01,0.04352467,0.94487087,0.06214025,0.85261259
TCGA.AR.A2LJ.01,0.03171203,0.93421885,0.0683855,0.87312125
TCGA.AR.A2LK.01,0.04667233,0.94938464,0.03978114,0.94243155
TCGA.AR.A2LM.01,0.03340049,0.95088419,0.1687343,0.86816681
TCGA.AR.A2LN.01,0.03697884,0.94379897,0.08093702,0.89811886
TCGA.AR.A2LO.01,0.03805734,0.95290667,0.08560372,0.85972023
TCGA.AR.A2LQ.01,0.06456217,0.93621353,0.0884003,0.8646438
TCGA.AR.A5QN.01,0.02076891,0.92808319,0.44450314,0.921919
TCGA.AR.A5QP.01,0.03266198,0.93468663,0.05830076,0.90240612
TCGA.AR.A5QQ.01,0.02563659,0.91945085,0.04259874,0.80973165
TCGA.B6.A0I1.01,0.03038935,0.93260237,0.02625005,0.35895709
TCGA.B6.A0I2.01,0.0269093,0.92575546,0.04490169,0.77744165
TCGA.B6.A0I5.01,0.01968872,0.93644415,0.05536057,0.92120959
TCGA.B6.A0I6.01,0.0238961,0.94591051,0.03968797,0.79586178
TCGA.B6.A0I8.01,0.02920401,0.95570916,0.0403019,0.8888832
TCGA.B6.A0I9.01,0.03250457,0.94934318,0.06796174,0.93321923
TCGA.B6.A0IA.01,0.02566051,0.93510276,0.04110121,0.93373991
TCGA.B6.A0IB.01,0.01786319,0.91132826,0.06237607,0.9056204
TCGA.B6.A0IC.01,0.02511189,0.9434509,0.06660235,0.94448585
TCGA.B6.A0IE.01,0.02736795,0.91509587,0.08696873,0.88180483
TCGA.B6.A0IG.01,0.02109142,0.95760493,0.10182893,0.9413007
TCGA.B6.A0IH.01,0.03453723,0.8842343,0.14531016,0.91038636
TCGA.B6.A0IJ.01,0.02209959,0.94168609,0.10066317,0.84809949
TCGA.B6.A0IK.01,0.02726701,0.90080255,0.10553617,0.94058758
TCGA.B6.A0IM.01,0.02365077,0.93802777,0.3566591,0.92339378
TCGA.B6.A0IN.01,0.03322174,0.95114958,0.04010182,0.90945517
TCGA.B6.A0IO.01,0.03075396,0.93492207,0.05820328,0.92256793
TCGA.B6.A0IP.01,0.02543702,0.92943544,0.09232443,0.89881025
TCGA.B6.A0IQ.01,0.02883716,0.93365854,0.09105686,0.49973639
TCGA.B6.A0RE.01,0.03936498,0.8737906,0.02081102,0.42755262
TCGA.B6.A0RG.01,0.02840282,0.92601366,0.03439692,0.96134824
TCGA.B6.A0RH.01,0.03814462,0.84086932,0.33851366,0.95618702
TCGA.B6.A0RI.01,0.03265865,0.89963328,0.03783473,0.93196344
TCGA.B6.A0RL.01,0.02781985,0.92969624,0.02372128,0.94437085
TCGA.B6.A0RM.01,0.03375791,0.93315512,0.03315974,0.95984492
TCGA.B6.A0RN.01,0.03643121,0.90753795,0.06809439,0.96204654
TCGA.B6.A0RO.01,0.02744731,0.91245394,0.07683261,0.93687221
TCGA.B6.A0RP.01,0.04591435,0.92855536,0.07172126,0.88225251
TCGA.B6.A0RQ.01,0.03084856,0.92619322,0.158759,0.88410656
TCGA.B6.A0RS.01,0.03601994,0.89786494,0.03597794,0.91621108
TCGA.B6.A0RT.01,0.03012428,0.90143521,0.02663463,0.74614052
TCGA.B6.A0RU.01,0.02504256,0.91076392,0.07143136,0.90320566
TCGA.B6.A0RV.01,0.03073742,0.90607047,0.20457899,0.93780356
TCGA.B6.A0WS.01,0.02645963,0.91337927,0.0453499,0.81832007
TCGA.B6.A0WT.01,0.03204605,0.9037449,0.13486928,0.93629806
TCGA.B6.A0WV.01,0.05546847,0.90417811,0.03263179,0.94275878
TCGA.B6.A0WW.01,0.03762229,0.91774242,0.03446757,0.93673038
TCGA.B6.A0WX.01,0.03428068,0.90723299,0.04798381,0.80350011
TCGA.B6.A0WY.01,0.03449735,0.91077784,0.13050059,0.91938088
TCGA.B6.A0WZ.01,0.02656152,0.91984187,0.04798188,0.9413804
TCGA.B6.A0X0.01,0.02345122,0.89613346,0.03634644,0.95313794
TCGA.B6.A0X1.01,0.03812282,0.89637164,0.02298024,0.31986906
TCGA.B6.A0X4.01,0.02997695,0.90521282,0.03915569,0.94424357
TCGA.B6.A0X5.01,0.35835326,0.91357322,0.02572986,0.94451798
TCGA.B6.A0X7.01,0.04131526,0.91222641,0.12624951,0.95461719
TCGA.B6.A1KC.01,0.1106932,0.9442403,0.1044274,0.9414316
TCGA.B6.A1KF.01,0.02846125,0.88518792,0.06291073,0.51982297
TCGA.B6.A1KI.01,0.02382185,0.9122612,0.03537484,0.93050453
TCGA.B6.A1KN.01,0.02585244,0.90305337,0.05897076,0.91659251
TCGA.B6.A2IU.01,0.03324431,0.94750319,0.07614079,0.92370504
TCGA.B6.A3ZX.01,0.02612834,0.9132144,0.03332921,0.93975067
TCGA.B6.A400.01,0.02870477,0.93526084,0.03307264,0.61599177
TCGA.B6.A401.01,0.03722445,0.91365247,0.04406602,0.887591
TCGA.B6.A402.01,0.02681999,0.92074691,0.04247885,0.35371344
TCGA.B6.A408.01,0.03013119,0.93740105,0.03595395,0.91404284
TCGA.B6.A409.01,0.02155547,0.93141767,0.04451367,0.58359154
TCGA.B6.A40B.01,0.02333243,0.91866571,0.06799857,0.92362267
TCGA.B6.A40C.01,0.02535784,0.928075,0.0390826,0.91730602
TCGA.BH.A0AU.01,0.02643091,0.94881699,0.03454209,0.92746438
TCGA.BH.A0AV.01,0.03458956,0.90170565,0.05104297,0.39617939
TCGA.BH.A0AW.01,0.02822572,0.8673317,0.09166076,0.91112784
TCGA.BH.A0AY.01,0.03400092,0.90651621,0.06230836,0.86065635
TCGA.BH.A0AZ.01,0.03174851,0.93727626,0.05098146,0.91989309
TCGA.BH.A0B0.01,0.03144308,0.90535094,0.03566469,0.88091766
TCGA.BH.A0B2.01,0.04204536,0.8828258,0.03726249,0.93724307
TCGA.BH.A0B3.01,0.02765067,0.90680324,0.03656096,0.88435362
TCGA.BH.A0B4.01,0.02249839,0.94238852,0.08039203,0.81718276
TCGA.BH.A0B5.01,0.02823716,0.92552737,0.16239345,0.92407649
TCGA.BH.A0B7.01,0.02656377,0.91773776,0.04754482,0.73928918
TCGA.BH.A0B8.01,0.02859302,0.91992131,0.03259925,0.94149538
TCGA.BH.A0B9.01,0.05077352,0.90280024,0.02438577,0.54344531
TCGA.BH.A0BA.01,0.02832265,0.87118063,0.30119161,0.9526678
TCGA.BH.A0BC.01,0.03675326,0.90714469,0.03647288,0.92315213
TCGA.BH.A0BD.01,0.02779055,0.92512389,0.05263474,0.8703162
TCGA.BH.A0BF.01,0.02811186,0.92890976,0.02915686,0.85170857
TCGA.BH.A0BG.01,0.02725331,0.90505204,0.03369729,0.29539539
TCGA.BH.A0BJ.01,0.02874147,0.93580882,0.05709421,0.90099783
TCGA.BH.A0BL.01,0.01546847,0.90032882,0.03415733,0.40326635
TCGA.BH.A0BM.01,0.02711331,0.9169138,0.03050172,0.92569074
TCGA.BH.A0BO.01,0.02063474,0.91796913,0.05671241,0.74003922
TCGA.BH.A0BP.01,0.02819184,0.87216432,0.0528884,0.9116958
