PATIENT_ID,PSMC1,BRCA1,MCM2,BRCA2
TCGA.BH.A0BQ.01,0.02416284,0.90190917,0.05589133,0.84670478
TCGA.BH.A0BR.01,0.03717404,0.89840614,0.05476833,0.80185827
TCGA.BH.A0BS.01,0.03482454,0.90492245,0.03049953,0.90685574
TCGA.BH.A0BT.01,0.02539172,0.90478227,0.4618644,0.94674825
TCGA.BH.A0BV.01,0.02720008,0.92071695,0.05749659,0.84417975
TCGA.BH.A0BW.01,0.02557187,0.91140412,0.04755668,0.37598629
TCGA.BH.A0BZ.01,0.03325146,0.90412958,0.03432275,0.87688783
TCGA.BH.A0C0.01,0.0245441,0.88314097,0.02949882,0.90126526
TCGA.BH.A0C1.01,0.02592678,0.88541299,0.07316553,0.89428417
TCGA.BH.A0C3.01,0.02883367,0.92943945,0.10888315,0.91823989
TCGA.BH.A0C7.01,0.03710748,0.91683381,0.06221525,0.91652159
TCGA.BH.A0DD.01,0.03166493,0.87378514,0.03121692,0.94073281
TCGA.BH.A0DE.01,0.03591384,0.9208812,0.45716417,0.86932225
TCGA.BH.A0DG.01,0.03928234,0.90643851,0.04250691,0.90779786
TCGA.BH.A0DH.01,0.03383425,0.92643495,0.10477263,0.95110509
TCGA.BH.A0DI.01,0.02938677,0.92593692,0.06569742,0.88803544
TCGA.BH.A0DK.01,0.04782565,0.91210705,0.04289773,0.91937235
TCGA.BH.A0DL.01,0.02248882,0.91435262,0.04506989,0.41779773
TCGA.BH.A0DO.01,0.0190599,0.90879569,0.08161638,0.88417432
TCGA.BH.A0DP.01,0.03850709,0.92718336,0.04049329,0.91823273
TCGA.BH.A0DQ.01,0.03805191,0.90408062,0.05420192,0.91934359
TCGA.BH.A0DS.01,0.03243091,0.9298068,0.02583451,0.90533455
TCGA.BH.A0DT.01,0.02458598,0.90870099,0.0857809,0.88065845
TCGA.BH.A0DV.01,0.03676944,0.92288588,0.04471721,0.91894853
TCGA.BH.A0DX.01,0.05718531,0.88831284,0.04573947,0.80618663
TCGA.BH.A0DZ.01,0.02463619,0.90992503,0.29932264,0.88299979
TCGA.BH.A0E0.01,0.0313677,0.91459744,0.0325039,0.47701324
TCGA.BH.A0E1.01,0.03277738,0.91365654,0.05405475,0.94239503
TCGA.BH.A0E2.01,0.03166784,0.87470669,0.03273648,0.96225154
TCGA.BH.A0E6.01,0.02539961,0.92225035,0.05964659,0.84934165
TCGA.BH.A0E7.01,0.02276991,0.93748384,0.0555308,0.92395833
TCGA.BH.A0E9.01,0.02791949,0.92055718,0.09486207,0.8498755
TCGA.BH.A0EA.01,0.02207011,0.9147468,0.04576764,0.8636117
TCGA.BH.A0EB.01,0.02579628,0.93994422,0.13860366,0.59274803
TCGA.BH.A0EE.01,0.02076336,0.90916967,0.04716133,0.79681835
TCGA.BH.A0EI.01,0.02556705,0.92642889,0.41426579,0.93314414
TCGA.BH.A0GY.01,0.03848056,0.90673663,0.10127434,0.91079909
TCGA.BH.A0GZ.01,0.02934167,0.93759758,0.02416366,0.89438271
TCGA.BH.A0H0.01,0.03785914,0.92524859,0.05956187,0.94487428
TCGA.BH.A0H3.01,0.02524231,0.93623506,0.04429454,0.91185634
TCGA.BH.A0H5.01,0.02768888,0.90678964,0.04754964,0.78883616
TCGA.BH.A0H6.01,0.03322707,0.91734352,0.10081234,0.95578388
TCGA.BH.A0H7.01,0.0406592,0.9261715,0.61033763,0.94866277
TCGA.BH.A0H9.01,0.02950415,0.93953984,0.0445351,0.80448936
TCGA.BH.A0HA.01,0.02631144,0.92559352,0.21690266,0.93166081
TCGA.BH.A0HB.01,0.03015896,0.9147902,0.05145818,0.89123959
TCGA.BH.A0HF.01,0.02675296,0.9018011,0.02597396,0.91640079
TCGA.BH.A0HI.01,0.04284632,0.90136393,0.04607942,0.93840169
TCGA.BH.A0HK.01,0.03341421,0.9328911,0.03346753,0.93618612
TCGA.BH.A0HL.01,0.03271636,0.94798949,0.04783619,0.95531971
TCGA.BH.A0HN.01,0.02807715,0.83552533,0.0247425,0.92997348
TCGA.BH.A0HO.01,0.02747991,0.93673555,0.03739048,0.84454779
TCGA.BH.A0HP.01,0.03283242,0.91589969,0.14219843,0.93337381
TCGA.BH.A0HQ.01,0.02684053,0.93768061,0.11773829,0.92744513
TCGA.BH.A0HU.01,0.02308768,0.94710681,0.21906535,0.93038563
TCGA.BH.A0HW.01,0.01913944,0.95453957,0.03627955,0.95644636
TCGA.BH.A0HX.01,0.04134966,0.92825601,0.02529482,0.9203735
TCGA.BH.A0HY.01,0.03621111,0.89320623,0.022736,0.93296567
TCGA.BH.A0RX.01,0.0220411,0.92050175,0.0327492,0.7868159
TCGA.BH.A0W3.01,0.03489267,0.93041335,0.09507821,0.92653595
TCGA.BH.A0W4.01,0.0246914,0.91507825,0.30261122,0.89595193
TCGA.BH.A0W5.01,0.03162259,0.90804878,0.04811799,0.90950702
TCGA.BH.A0W7.01,0.02345809,0.881164,0.05153619,0.86358056
TCGA.BH.A0WA.01,0.04925403,0.8668588,0.04510685,0.48073808
TCGA.BH.A18F.01,0.02018449,0.90355834,0.09769986,0.87603275
TCGA.BH.A18G.01,0.02324781,0.88004866,0.13936248,0.24152324
TCGA.BH.A18H.01,0.02214671,0.92154063,0.04744559,0.81365588
TCGA.BH.A18I.01,0.02257486,0.92808718,0.0508717,0.91405841
TCGA.BH.A18J.01,0.02511921,0.90423494,0.05306359,0.71083268
TCGA.BH.A18K.01,0.02481709,0.92146653,0.07084372,0.40046375
TCGA.BH.A18L.01,0.02182777,0.93139581,0.04824399,0.95284481
TCGA.BH.A18M.01,0.02335894,0.9195652,0.08282593,0.91810027
TCGA.BH.A18N.01,0.02670376,0.93401087,0.04212376,0.91862696
TCGA.BH.A18P.01,0.02281861,0.85865659,0.27985484,0.92205693
TCGA.BH.A18Q.01,0.02830858,0.89790872,0.04611877,0.88877432
TCGA.BH.A18R.01,0.02491848,0.89709633,0.0793727,0.83600264
TCGA.BH.A18S.01,0.02076402,0.92887339,0.05859629,0.87802414
TCGA.BH.A18T.01,0.04075245,0.92454395,0.04278733,0.18108923
TCGA.BH.A18U.01,0.03287897,0.93493303,0.05619407,0.93781808
TCGA.BH.A18V.01,0.02255876,0.92185829,0.04322875,0.22584489
TCGA.BH.A1EN.01,0.03300373,0.9030232,0.04962572,0.95043476
TCGA.BH.A1EO.01,0.03471687,0.93160899,0.50139799,0.95054797
TCGA.BH.A1ES.01,0.03121217,0.89068034,0.37365552,0.95746051
TCGA.BH.A1ET.01,0.03029765,0.93572599,0.06622534,0.84561888
TCGA.BH.A1EU.01,0.03078814,0.90428634,0.03925985,0.89891309
TCGA.BH.A1EV.01,0.038486,0.93777923,0.02475248,0.91399851
TCGA.BH.A1EW.01,0.04061591,0.93640459,0.0338183,0.92123642
TCGA.BH.A1EX.01,0.0294624,0.92308109,0.03379315,0.87275682
TCGA.BH.A1EY.01,0.03996077,0.84536236,0.03810221,0.79157134
TCGA.BH.A1F0.01,0.03482632,0.93605868,0.02810854,0.69505092
TCGA.BH.A1F2.01,0.02252171,0.90692902,0.10760207,0.88053419
TCGA.BH.A1F6.01,0.03822048,0.91450147,0.03821412,0.61316655
TCGA.BH.A1F8.01,0.031997,0.93433725,0.06657196,0.9057685
TCGA.BH.A1FB.01,0.0378812,0.90136607,0.08856465,0.89794393
TCGA.BH.A1FC.01,0.03382105,0.91301571,0.03598804,0.92619922
TCGA.BH.A1FD.01,0.02844157,0.87185736,0.29299124,0.93810094
TCGA.BH.A1FE.01,0.03318562,0.88899531,0.07409347,0.86411185
TCGA.BH.A1FG.01,0.03130848,0.94073559,0.03220104,0.94336116
TCGA.BH.A1FH.01,0.03254107,0.90055631,0.09235153,0.85809346
TCGA.BH.A1FJ.01,0.03570817,0.93118679,0.04451909,0.95131485
TCGA.BH.A1FL.01,0.02689156,0.9296174,0.10758049,0.94401061
TCGA.BH.A1FM.01,0.05238594,0.82859537,0.03151988,0.89706045
TCGA.BH.A1FN.01,0.02965609,0.9301413,0.04692079,0.92238989
TCGA.BH.A1FR.01,0.03465121,0.90902541,0.08021828,0.88376078
TCGA.BH.A1FU.01,0.06521155,0.93829119,0.09118761,0.84936841
TCGA.BH.A201.01,0.0303878,0.89838562,0.08388923,0.90851482
TCGA.BH.A202.01,0.02900094,0.91134975,0.03802589,0.91330485
TCGA.BH.A203.01,0.02830026,0.92976003,0.04394187,0.8835856
TCGA.BH.A204.01,0.0393282,0.91771285,0.18749639,0.93799966
TCGA.BH.A208.01,0.02747423,0.92410517,0.05861581,0.87661485
TCGA.BH.A209.01,0.101099,0.940964,0.1182588,0.8695976
TCGA.BH.A28O.01,0.02651272,0.94156382,0.11707413,0.90502897
TCGA.BH.A28Q.01,0.03529589,0.93606251,0.14008675,0.94166832
TCGA.BH.A2L8.01,0.03442964,0.94083371,0.05122426,0.83685429
TCGA.BH.A42T.01,0.02552957,0.92488447,0.15217349,0.9046682
TCGA.BH.A42U.01,0.02392639,0.93478912,0.10315067,0.83044711
TCGA.BH.A42V.01,0.02425442,0.93700298,0.36587385,0.87444204
TCGA.BH.A6R8.01,0.03213668,0.90186582,0.03392012,0.92612073
TCGA.BH.A6R9.01,0.02947418,0.89787301,0.04763635,0.79909813
TCGA.BH.A8FY.01,0.03801758,0.89018885,0.03890075,0.92283239
TCGA.BH.A8FZ.01,0.02807251,0.93475072,0.07519011,0.86151068
TCGA.BH.A8G0.01,0.02189066,0.93348717,0.10686734,0.88053701
TCGA.BH.AB28.01,0.05919252,0.88495756,0.07533449,0.94434909
TCGA.C8.A12K.01,0.03140332,0.88647671,0.03553985,0.70201656
TCGA.C8.A12L.01,0.02233017,0.53294004,0.04891418,0.79990784
TCGA.C8.A12M.01,0.02624091,0.90987533,0.13696172,0.93803066
TCGA.C8.A12N.01,0.01944379,0.92968054,0.03744711,0.87499707
TCGA.C8.A12O.01,0.02141764,0.9215972,0.03701424,0.792368
TCGA.C8.A12P.01,0.01977888,0.89348666,0.05173344,0.84718353
TCGA.C8.A12Q.01,0.03570796,0.83131252,0.0722992,0.78080744
TCGA.C8.A12T.01,0.02141951,0.86343473,0.17743154,0.9049784
TCGA.C8.A12U.01,0.03336536,0.87621627,0.05674811,0.80369134
TCGA.C8.A12V.01,0.02853784,0.92478513,0.04245177,0.66035325
TCGA.C8.A12W.01,0.02490164,0.93599979,0.04770066,0.87055045
TCGA.C8.A12X.01,0.02988508,0.91464113,0.46555442,0.95222473
TCGA.C8.A12Y.01,0.02562243,0.91537359,0.05258116,0.87374559
TCGA.C8.A12Z.01,0.02356595,0.86649471,0.05130979,0.93643521
TCGA.C8.A130.01,0.04342341,0.91019941,0.05074826,0.91751497
TCGA.C8.A131.01,0.0289457,0.90622869,0.04293931,0.56919035
TCGA.C8.A132.01,0.02674754,0.91483888,0.0579685,0.88375721
TCGA.C8.A133.01,0.02565681,0.85554072,0.04250788,0.91034016
TCGA.C8.A134.01,0.59127692,0.85603889,NA,0.49239863
TCGA.C8.A135.01,0.02213886,0.89833103,0.04881895,0.84625103
TCGA.C8.A137.01,0.03118378,0.79569754,0.27203921,0.92434076
TCGA.C8.A138.01,0.02412632,0.8731255,0.17719377,0.8755228
TCGA.C8.A1HE.01,0.03002844,0.90337808,0.04084526,0.90164497
TCGA.C8.A1HF.01,0.02812283,0.91400871,0.0682886,0.89577738
TCGA.C8.A1HG.01,0.03772509,0.93361516,0.02859661,0.92866999
TCGA.C8.A1HI.01,0.02893253,0.91689485,0.0568366,0.94254767
TCGA.C8.A1HJ.01,0.02230257,0.92068517,0.03578461,0.90130616
TCGA.C8.A1HK.01,0.03329791,0.89872005,0.20531081,0.92951614
TCGA.C8.A1HL.01,0.02960074,0.91245582,0.06071205,0.90918077
TCGA.C8.A1HM.01,0.03222663,0.89693255,0.02556176,0.88754864
TCGA.C8.A1HN.01,0.06590233,0.89691836,0.02512318,0.9087329
TCGA.C8.A1HO.01,0.02785492,0.90178498,0.49982325,0.94606789
TCGA.C8.A26V.01,0.0275393,0.91296138,0.05627744,0.89095377
TCGA.C8.A26W.01,0.03068911,0.91619136,0.14010046,0.9283779
TCGA.C8.A26X.01,0.03019736,0.93406442,0.03204785,0.83509279
TCGA.C8.A26Y.01,0.03008374,0.94245049,0.06294506,0.85648078
TCGA.C8.A26Z.01,0.02664588,0.94002182,0.04164874,0.94917806
TCGA.C8.A273.01,0.03021539,0.9275267,0.04183714,0.93631909
TCGA.C8.A274.01,0.03389875,0.93319436,0.03871238,0.91734294
TCGA.C8.A275.01,0.02418689,0.92549627,0.0759464,0.89773054
TCGA.C8.A278.01,0.02726327,0.93213906,0.04030565,0.91200433
TCGA.C8.A27A.01,0.03145341,0.90058146,0.04873198,0.94973639
TCGA.C8.A27B.01,0.03058172,0.92686199,0.04541952,0.65385429
TCGA.C8.A3M7.01,0.03176559,0.91307138,0.08748708,0.84470048
TCGA.C8.A3M8.01,0.02872579,0.93850157,0.0529321,0.89001133
TCGA.C8.A8HP.01,0.03869081,0.91280072,0.18278225,0.86243448
TCGA.C8.A8HQ.01,0.02313313,0.91299371,0.44824362,0.92069346
TCGA.C8.A8HR.01,0.04479179,0.89749203,0.0430426,0.86831783
TCGA.C8.A9FZ.01,0.03787809,0.94931065,0.70651746,0.94017658
TCGA.D8.A13Y.01,0.03652831,0.84956194,0.10873576,0.96678294
TCGA.D8.A13Z.01,0.02969592,0.87738961,0.27549154,0.84608106
TCGA.D8.A140.01,0.02043263,0.85942056,0.02913366,0.90698072
TCGA.D8.A141.01,0.02821389,0.88654384,0.06813079,0.75369443
TCGA.D8.A142.01,0.03589829,0.91305172,0.05759265,0.60051565
TCGA.D8.A143.01,0.02268486,0.90849572,0.0912153,0.90285123
TCGA.D8.A145.01,0.02078433,0.90882023,0.05902896,0.87365039
TCGA.D8.A147.01,0.03218329,0.86765287,0.0488209,0.52006573
TCGA.D8.A1J8.01,0.02652091,0.91408119,0.05650652,0.8640943
TCGA.D8.A1J9.01,0.02703336,0.90675064,0.04096687,0.89024062
TCGA.D8.A1JA.01,0.02700859,0.87476518,0.07655547,0.8608751
TCGA.D8.A1JB.01,0.02779122,0.91954255,0.10421687,0.84965808
TCGA.D8.A1JC.01,0.03102554,0.92747338,0.04213577,0.87803672
TCGA.D8.A1JD.01,0.03732617,0.9457548,0.07071091,0.81997567
TCGA.D8.A1JE.01,0.02306585,0.89903716,0.03771767,0.70307647
TCGA.D8.A1JF.01,0.03475787,0.93786887,0.11993671,0.82657863
TCGA.D8.A1JG.01,0.02105537,0.87570301,0.12510313,0.82195605
TCGA.D8.A1JH.01,0.0280581,0.82210229,0.14563854,0.86777691
TCGA.D8.A1JI.01,0.02020822,0.9422527,0.03215733,0.92620675
TCGA.D8.A1JJ.01,0.0267717,0.89157849,0.04780694,0.88872201
TCGA.D8.A1JK.01,0.02516415,0.89884464,0.16370318,0.8723539
TCGA.D8.A1JL.01,0.02829018,0.91002932,0.03269152,0.83703924
TCGA.D8.A1JM.01,0.0268566,0.83741842,0.05676503,0.34302473
TCGA.D8.A1JN.01,0.0345664,0.8720741,0.2616659,0.9481962
TCGA.D8.A1JP.01,0.04141635,0.92693969,0.03913755,0.90936681
TCGA.D8.A1JS.01,0.02654204,0.92623533,0.03562076,0.95227943
TCGA.D8.A1JT.01,0.03247857,0.93681016,0.03901729,0.94621006
TCGA.D8.A1JU.01,0.02849995,0.91149312,0.07146945,0.90201517
TCGA.D8.A1X5.01,0.02485767,0.90711477,0.04009636,0.86169647
TCGA.D8.A1X6.01,0.02684948,0.92587479,0.03198995,0.83910836
TCGA.D8.A1X7.01,0.03205007,0.92763004,0.02144589,0.89197796
TCGA.D8.A1X8.01,0.02576168,0.92842043,0.0744938,0.90006868
TCGA.D8.A1X9.01,0.04258282,0.93365903,0.19659547,0.9381746
TCGA.D8.A1XA.01,0.0275407,0.95026792,0.0378024,0.94459615
TCGA.D8.A1XB.01,0.04008731,0.93635631,0.09631945,0.92004668
TCGA.D8.A1XC.01,0.03525497,0.92692458,0.03804376,0.93621753
TCGA.D8.A1XD.01,0.03301266,0.95136325,0.44713487,0.93770962
TCGA.D8.A1XF.01,0.03497867,0.94034954,0.57770922,0.94168947
TCGA.D8.A1XG.01,0.03319608,0.93273005,0.06761887,0.95982308
TCGA.D8.A1XJ.01,0.02915773,0.89635422,0.09544448,0.93951845
TCGA.D8.A1XK.01,0.02259809,0.90463124,0.0436294,0.12848461
TCGA.D8.A1XL.01,0.02901476,0.93006196,0.07273708,0.89089392
TCGA.D8.A1XM.01,0.02240089,0.92494452,0.32595179,0.86433945
TCGA.D8.A1XO.01,0.02799283,0.91144281,0.07230237,0.90936342
TCGA.D8.A1XQ.01,0.0295744,0.92227661,0.03544999,0.90995304
TCGA.D8.A1XR.01,0.02762636,0.89034666,0.02837854,0.93679466
TCGA.D8.A1XS.01,0.02279051,0.93606669,0.04452649,0.88157254
TCGA.D8.A1XT.01,0.02900851,0.92876418,0.04640219,0.86173371
TCGA.D8.A1XU.01,0.02548269,0.92178063,0.0466258,0.87671671
TCGA.D8.A1XV.01,0.02177169,0.91652712,0.03718898,0.94388819
TCGA.D8.A1XW.01,0.03126752,0.91736633,0.03458151,0.38064302
TCGA.D8.A1XY.01,0.02753305,0.92397615,0.02409239,0.91560036
TCGA.D8.A1XZ.01,0.02797866,0.89896912,0.03986665,0.91843577
TCGA.D8.A1Y0.01,0.0266647,0.91745528,0.08071125,0.88871229
TCGA.D8.A1Y1.01,0.03153553,0.91173765,0.03070731,0.88426093
TCGA.D8.A1Y2.01,0.0283038,0.91542712,0.03376378,0.81069983
TCGA.D8.A1Y3.01,0.12930583,0.95335745,0.19616761,0.91192806
TCGA.D8.A27E.01,0.04539939,0.92130978,0.03579506,0.89560304
TCGA.D8.A27F.01,0.02961028,0.92820435,0.037912,0.36332414
TCGA.D8.A27G.01,0.04424677,0.91484957,0.3793384,0.91464318
TCGA.D8.A27H.01,0.02758702,0.92531553,0.02957612,0.65651619
TCGA.D8.A27I.01,0.02361515,0.94329617,0.06364156,0.92732392
TCGA.D8.A27K.01,0.03930478,0.92946888,0.0409859,0.90478431
TCGA.D8.A27L.01,0.02837875,0.92863527,0.04553079,0.88904422
TCGA.D8.A27M.01,0.03023184,0.93527162,0.03204812,0.65592241
TCGA.D8.A27N.01,0.03650564,0.93060913,0.03207141,0.85353416
TCGA.D8.A27P.01,0.02821954,0.93273,0.07439631,0.94731584
TCGA.D8.A27R.01,0.0339113,0.92043913,0.03569087,0.93968929
TCGA.D8.A27T.01,0.03710881,0.92803943,0.04321115,0.93708779
TCGA.D8.A27V.01,0.05721995,0.92219175,0.06866539,0.93594986
TCGA.D8.A27W.01,0.04485679,0.9363716,0.08513718,0.93313149
TCGA.D8.A3Z5.01,0.02770643,0.93172634,0.10127891,0.9237806
TCGA.D8.A3Z6.01,0.02973213,0.93558403,0.03957905,0.93106639
TCGA.D8.A4Z1.01,0.03272813,0.92572064,0.15840932,0.92334919
TCGA.D8.A73U.01,0.02419868,0.90161577,0.04277698,0.83124179
TCGA.D8.A73W.01,0.03204006,0.94278008,0.03115605,0.91489136
TCGA.D8.A73X.01,0.02207703,0.91271378,0.07955041,0.89422253
TCGA.E2.A105.01,0.04351141,0.93770097,0.35003882,0.93921749
TCGA.E2.A107.01,0.03799329,0.9284727,0.31939595,0.95210131
TCGA.E2.A108.01,0.03237267,0.92888862,0.04124211,0.85687688
TCGA.E2.A109.01,0.03301194,0.93330052,0.06182913,0.94349686
TCGA.E2.A10A.01,0.01815843,0.9274034,0.05844536,0.93694733
TCGA.E2.A10B.01,0.03799724,0.89231611,0.03398805,0.92392105
TCGA.E2.A10C.01,0.033421,0.89124197,0.211785,0.9255435
TCGA.E2.A10E.01,0.0277786,0.91590179,0.05044863,0.93793382
TCGA.E2.A10F.01,0.03619741,0.92609557,0.03794717,0.9125594
TCGA.E2.A14N.01,0.03421428,0.90919956,0.04517651,0.86053637
TCGA.E2.A14O.01,0.02231555,0.94042545,0.06168647,0.90550114
TCGA.E2.A14P.01,0.02842961,0.91704521,0.12751439,0.46590131
TCGA.E2.A14Q.01,0.02316828,0.89119121,0.07461234,0.86357418
TCGA.E2.A14R.01,0.02827156,0.90134341,0.04649609,0.14320974
TCGA.E2.A14S.01,0.02264894,0.9107701,0.04966694,0.92776002
TCGA.E2.A14T.01,0.0642346,0.9130028,0.03070125,0.93758639
TCGA.E2.A14U.01,0.02903554,0.93364686,0.11447626,0.9054885
TCGA.E2.A14V.01,0.01994408,0.89643186,0.06221734,0.92367172
